,Make,Colour,Odometer (KM),Doors,Price
0,Honda,White,35431.0,4.0,15323.0
1,BMW,Blue,192714.0,5.0,19943.0
2,Honda,White,84714.0,4.0,28343.0
3,Toyota,White,154365.0,4.0,13434.0
4,Nissan,Blue,181577.0,3.0,14043.0
5,Honda,Red,42652.0,4.0,23883.0
6,Toyota,Blue,163453.0,4.0,8473.0
7,Honda,White,131253.24,4.0,20306.0
9,Honda,Blue,51029.0,4.0,26683.0
10,Nissan,White,167421.0,4.0,16259.0
11,Nissan,Green,17119.0,4.0,6160.0
12,Nissan,White,102303.0,4.0,16909.0
14,Honda,Blue,199833.0,4.0,18946.0
15,Toyota,Blue,205592.0,4.0,16290.0
16,Toyota,Red,96742.0,4.0,34465.0
17,BMW,White,194189.0,5.0,17177.0
18,Nissan,White,67991.0,3.0,9109.0
19,Nissan,Blue,215820.0,4.0,6010.0
22,Toyota,White,148744.0,4.0,22489.0
23,Honda,Green,130075.0,4.0,21242.0
24,Honda,Blue,172718.0,4.0,14274.0
25,Honda,Blue,125819.0,4.0,15686.0
26,Honda,White,180390.0,4.0,13344.0
27,Honda,Green,82783.0,4.0,10984.0
28,Honda,White,56687.0,4.0,6135.0
29,Toyota,White,112004.0,4.0,13586.0
30,Nissan,Blue,34024.0,4.0,23929.0
31,Toyota,White,108569.0,4.01,6866.0
32,Nissan,White,203795.0,4.0,9330.0
33,Nissan,Green,153554.0,3.0,9780.0
34,Honda,Blue,71949.0,4.0,17516.0
35,Honda,Blue,191622.0,4.0,8738.0
36,Nissan,Blue,38186.0,4.0,23438.0
37,Nissan,White,131253.24,4.0,15131.0
38,Nissan,Blue,146430.0,3.0,9224.0
39,Toyota,Green,109868.0,4.0,6574.0
41,Toyota,Blue,189209.0,4.0,7100.0
42,Honda,Black,200490.0,4.0,6337.0
43,Toyota,Blue,141617.0,4.0,19085.0
44,Toyota,Blue,213893.0,4.0,5743.0
45,Nissan,Blue,231057.0,4.0,5925.0
46,Toyota,White,100938.0,4.0,25196.0
47,Toyota,Blue,243969.0,4.01,16138.0
48,Nissan,White,107096.0,3.0,6075.0
49,Toyota,Black,86333.0,4.0,9928.0
50,Toyota,Red,184878.0,4.0,7445.0
51,Honda,White,161068.0,4.01,13698.0
52,Toyota,Blue,77646.0,4.0,17422.0
53,Toyota,Blue,246817.0,4.0,8269.0
55,BMW,White,79937.0,5.0,48686.0
56,Honda,White,82039.0,4.0,15662.0
57,BMW,Red,162176.0,5.0,19186.0
59,Toyota,Blue,230908.0,4.0,12883.0
60,BMW,Red,208124.0,5.0,24668.0
61,Honda,Black,16933.0,4.0,12172.0
62,Honda,Green,57198.0,4.0,25068.0
63,Honda,Green,47019.0,4.0,20370.0
64,Toyota,White,170085.0,4.0,5383.0
65,BMW,White,178796.0,5.0,18396.0
66,Toyota,Blue,223390.0,4.0,9648.0
67,Toyota,Black,93054.0,4.0,6652.0
68,Toyota,Blue,42459.0,4.0,6386.0
69,BMW,White,37513.0,5.0,32379.0
70,Nissan,White,123121.0,4.0,22436.0
72,Honda,White,131253.24,4.0,5648.0
74,Toyota,Blue,191232.0,4.0,18355.0
75,Toyota,Blue,156478.0,4.01,20424.0
76,Toyota,Blue,140465.0,4.0,15154.0
78,Toyota,Blue,238425.0,4.0,6502.0
79,Honda,Blue,186146.0,4.0,18310.0
80,Honda,Black,149879.0,4.0,8200.0
81,Toyota,Blue,34097.0,4.0,20142.0
82,Nissan,Blue,180021.0,3.0,13199.0
83,Toyota,Blue,248447.0,4.0,5708.0
84,Toyota,Green,61651.0,4.0,13430.0
85,Nissan,Blue,24219.0,3.0,10283.0
86,Nissan,Blue,131253.24,4.0,3300.0
88,Nissan,Red,61892.0,4.01,18160.0
90,Nissan,White,197844.0,4.0,5776.0
91,Toyota,White,53765.0,4.0,18595.0
92,Honda,White,115183.0,4.0,6481.0
93,Honda,White,130783.0,4.0,6283.0
94,Honda,Green,130076.0,4.0,6762.0
95,Honda,Blue,143707.0,4.0,16337.0
96,Toyota,Blue,29856.0,4.0,11392.0
97,Toyota,Black,133433.0,4.0,16519.0
98,Toyota,Red,147455.0,4.0,22296.0
100,Honda,Blue,146233.0,4.0,14202.0
101,Toyota,White,224657.0,4.0,13250.0
103,Honda,White,195787.0,4.0,5316.0
104,Honda,White,71329.0,4.0,10125.0
105,Honda,Blue,229206.0,4.0,13614.0
107,Honda,White,184869.0,4.0,11584.0
108,Nissan,Blue,129769.0,3.0,15617.0
109,Honda,Blue,219217.0,4.0,4747.0
110,Toyota,White,221050.0,4.0,6391.0
111,Nissan,White,82726.0,4.0,17802.0
